-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [androidx.activity:activity:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3cb74e143a2064cec9f5a4ddd11a9105/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8613af24300e600c976ba63e6089cfb1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8613af24300e600c976ba63e6089cfb1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/76f2743956c9d485ad24066db7d1fc62/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/76f2743956c9d485ad24066db7d1fc62/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/188e5895f7563bd2b0103f8ee98531c6/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/188e5895f7563bd2b0103f8ee98531c6/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f86c7bc7c52a03e7f0141533eb99d91/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f86c7bc7c52a03e7f0141533eb99d91/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae929a1c3432e8824e934e184104efd1/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae929a1c3432e8824e934e184104efd1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/87126ed8088815cdddf30e0e84f97420/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/87126ed8088815cdddf30e0e84f97420/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc63bc42e1eab54fb508d87c880bd251/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc63bc42e1eab54fb508d87c880bd251/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/82de96d837729c15026b4e4ae6b02b8f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/82de96d837729c15026b4e4ae6b02b8f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/36b3b1ba778ee8e9d8611fb94320e592/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/36b3b1ba778ee8e9d8611fb94320e592/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bf87effd0dd7758bf4defe6f87869a56/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bf87effd0dd7758bf4defe6f87869a56/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/909096a7d1804f8813fdcfb851c73158/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/909096a7d1804f8813fdcfb851c73158/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/42b05a900a6954fa439055d760bcf34b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/42b05a900a6954fa439055d760bcf34b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5e7f7136308a5e5b96c379b3ba71bac3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5e7f7136308a5e5b96c379b3ba71bac3/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/224b0941bcfb540c39890d9e7a1e193b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/224b0941bcfb540c39890d9e7a1e193b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/597dd061edf0e1581919c9404d681f13/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/597dd061edf0e1581919c9404d681f13/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef9b11a49df316def999d24782d17932/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef9b11a49df316def999d24782d17932/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbf642f7ac2ad7c80bcb3d478ed432a3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbf642f7ac2ad7c80bcb3d478ed432a3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c89cbbd14920fdb3f888525e9cc15d5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c89cbbd14920fdb3f888525e9cc15d5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1aba30f23473fe983768c0fc8ad9ca3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1aba30f23473fe983768c0fc8ad9ca3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bef2c863c6f9164ae4de08d0c36ee30f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bef2c863c6f9164ae4de08d0c36ee30f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98ab91d643590dda873c58978ba4f389/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98ab91d643590dda873c58978ba4f389/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e96e3031ef5adae7136fde5921cd62ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e96e3031ef5adae7136fde5921cd62ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e4105791c8b035992e98eb9aec13d04/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e4105791c8b035992e98eb9aec13d04/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbed8a9063a773a65e9efa93e74fdaff/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbed8a9063a773a65e9efa93e74fdaff/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/33f8183bccef3d4d455204b4da0328f5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/33f8183bccef3d4d455204b4da0328f5/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-51
	android:targetSdkVersion
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:13:13-75
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-16:36
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-16:36
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:14:5-16:36
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-19:36
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-19:36
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:15:9-57
provider#com.imagepicker.FileProvider
ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-60
	android:exported
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-56
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-17:58
	android:resource
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-55
	android:name
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:23:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-63
uses-feature#android.hardware.camera.flash
ADDED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-53
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-73
meta-data#io.sentry.auto-init
ADDED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:25:5-68
