-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/25f14743573f8dc61b62db1ed5999e3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/03f0dc7e73fbb79a4325611bc21d7ce0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5d0b77d8f428fe2970e13918269159/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5447480b1e48727be35ec55c619f0b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/fd0e157b174a536362639c1b48f4b942/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d5276f12c6ec39951786c3e117f2928a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df0e01a7c7e7458d108c608e683a134f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b137acfdcf321c1f80cf236209b64f5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/feac085549e66eda1a0b234023873e20/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f2e94622122662f9476c63e42d949eb7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/43615d1d3c0bef6f4cf00db75e20b25e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cef4130a5db9af8d5e22705b73f60292/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7066123762248010b04464ea8350b89a/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
	package
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:9:5-67
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-67
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-67
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:29:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:6:5-78
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:6:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:10:5-65
MERGED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-65
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:11:5-70
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-71
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-71
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:12:1-75
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:12:18-73
application
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:15:5-90:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:11:5-17:19
MERGED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-18:19
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-18:19
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-21:19
MERGED from [com.facebook.react:react-native:0.60.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc1e88ff13615688bae796f927eae06/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.60.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc1e88ff13615688bae796f927eae06/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f8d6a0b36e363bb27b6a41fca6fbb53/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f8d6a0b36e363bb27b6a41fca6fbb53/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df40ad2e33b9d5fc1faeb71c95908606/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df40ad2e33b9d5fc1faeb71c95908606/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:26:5-20
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/eefbd30bb4b70a4d467f7ccefea45619/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/eefbd30bb4b70a4d467f7ccefea45619/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc5df9d65bee3869bcf3a49194a4d0e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc5df9d65bee3869bcf3a49194a4d0e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cd85949a036fec57dd892c5d6fe5ade8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cd85949a036fec57dd892c5d6fe5ade8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0facad2feb3fb851ff49a72cbd7e812f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0facad2feb3fb851ff49a72cbd7e812f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cb8b371df93eef1639b80d0ec631ce8c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cb8b371df93eef1639b80d0ec631ce8c/AndroidManifest.xml:7:5-20
